cd_name,cd_number,borough,lots_res_1_2_family_bldg,pct_lot_area_res_1_2_family_bldg,lots_res_multifamily_walkup,pct_lot_area_res_multifamily_walkup,lots_res_multifamily_elevator,pct_lot_area_res_multifamily_elevator,lots_mixed_use,pct_lot_area_mixed_use,lots_commercial_office,pct_lot_area_commercial_office,lots_industrial_manufacturing,pct_lot_area_industrial_manufacturing,lots_transportation_utility,pct_lot_area_transportation_utility,lots_public_facility_institution,pct_lot_area_public_facility_institution,lots_open_space,pct_lot_area_open_space,lots_parking,pct_lot_area_parking,lots_vacant,pct_lot_area_vacant,lots_other_no_data,pct_lot_area_other_no_data,lots_total,count_hospitals_clinics,count_libraries,count_parks,pct_served_parks,count_public_schools,cd_total_buildings,cd_total_resunits,pct_clean_strts,cd_area_sqmi,cd_area_acres
Bronx Community District 1,201,Bronx,1175,5.77,836,7.42,116,14.96,526,8.20,284,6.24,287,18.81,99,7.22,178,10.61,85,6.48,196,4.04,183,3.16,53,7.08,4018,51,2,3,0.93,35,4316,39746,86.0,2.16663257807441,1386.63795700688
Bronx Community District 2,202,Bronx,812,4.16,757,6.01,114,3.01,203,4.09,113,3.05,361,33.31,111,9.17,103,5.76,47,2.67,109,2.30,183,4.97,83,21.50,2996,29,1,2,0.75,14,3215,20500,81.3,2.21879275712502,1420.02030565601
Bronx Community District 3,203,Bronx,1199,10.23,1039,12.41,122,12.74,318,9.59,123,5.68,116,6.54,51,2.75,205,12.42,84,20.85,198,3.43,215,2.49,34,0.87,3704,38,1,11,0.80,41,3634,35129,83.7,1.60757476217091,1028.84273342443
Bronx Community District 6,206,Bronx,1260,8.14,1307,12.64,152,7.78,436,8.12,217,5.86,71,2.00,77,5.38,155,18.50,75,24.81,195,3.88,193,2.61,28,0.28,4166,38,3,5,0.77,37,4481,35240,77.6,1.53040091256832,979.45171520093
Bronx Community District 4,204,Bronx,728,4.44,1103,12.29,306,14.79,336,10.02,191,6.91,29,2.54,79,9.66,163,12.24,101,15.89,140,6.35,173,3.05,27,1.84,3376,41,3,9,0.93,37,3318,53537,89.2,1.99204026169895,1274.89942997747
Bronx Community District 5,205,Bronx,1138,11.95,868,16.63,319,18.35,286,12.30,218,7.02,16,1.26,35,3.09,137,15.95,69,6.70,83,2.28,121,4.22,11,0.26,3301,47,2,5,0.95,28,3454,52210,89.1,1.37445869354401,879.649191142532
Bronx Community District 7,207,Bronx,1233,9.48,973,14.65,353,14.58,356,8.91,230,5.99,20,1.03,58,9.31,163,21.50,29,7.31,73,1.97,121,5.11,11,0.16,3620,30,2,6,0.83,26,4054,52930,83.0,1.91233410555648,1223.88774362478
Bronx Community District 8,208,Bronx,3070,26.62,555,4.32,283,17.31,164,2.69,187,3.22,11,0.67,38,11.51,141,18.36,50,8.55,63,0.89,428,5.01,10,0.85,5000,10,5,6,0.87,20,5464,45286,100.0,3.30267654792179,2113.70248348011
Bronx Community District 9,209,Bronx,6225,21.49,3153,13.91,110,17.10,310,6.19,276,5.58,69,4.09,58,3.01,157,6.34,47,12.89,183,3.39,386,4.95,34,1.05,11008,14,4,8,0.81,39,13453,66177,87.9,4.09881276340248,2623.22712854682
Bronx Community District 10,210,Bronx,11176,33.07,1862,6.72,57,8.10,380,1.65,378,7.38,95,1.80,65,1.25,140,11.12,68,19.86,222,2.00,729,5.55,52,1.49,15224,11,5,5,0.47,23,20149,50018,100.0,6.42403870998229,4111.36433684559
Bronx Community District 11,211,Bronx,9211,39.36,1714,8.51,161,7.61,400,4.10,331,7.38,67,2.54,124,7.67,135,17.12,14,0.71,171,1.62,370,2.04,20,1.33,12718,38,3,1,0.73,22,15201,52581,100.0,3.59833159794333,2302.92077489203
Bronx Community District 12,212,Bronx,14382,36.12,3571,11.40,110,5.40,493,2.04,402,3.89,142,2.93,174,6.08,246,6.20,32,21.02,316,1.60,744,3.01,44,0.30,20656,20,4,1,0.51,28,24535,55695,76.9,5.55628808885751,3556.00670000192
