cd_name,cd_number,borough,fp_100_area,fp_500_area,fp_100_bldg,fp_500_bldg,fp_100_cost_burden,fp_500_cost_burden,fp_100_cost_burden_value,fp_500_cost_burden_value,fp_100_mhhi,fp_500_mhhi,fp_100_mortg_value,fp_500_mortg_value,fp_100_openspace,fp_500_openspace,fp_100_ownerocc,fp_500_ownerocc,fp_100_ownerocc_value,fp_500_ownerocc_value,fp_100_permortg,fp_500_permortg,fp_100_pop,fp_500_pop,fp_100_rent_burden,fp_500_rent_burden,fp_100_rent_burden_value,fp_500_rent_burden_value,fp_100_resunits,fp_500_resunits
Manhattan Community District 1,101,Manhattan,0.85,0.55,653,748,,,,,,,,,0.048,0.040,,,,,,,,,,,,,19756,22397
Manhattan Community District 2,102,Manhattan,0.21,0.02,357,659,,,,,,,,,0.001,0.002,,,,,,,,,,,,,4672,7472
Manhattan Community District 3,103,Manhattan,0.35,0.25,514,795,,,,,,,,,0.122,0.063,,,,,,,,,,,,,21117,27059
Manhattan Community District 4,104,Manhattan,0.49,0.16,377,477,,,,,,,,,0.007,0.016,,,,,,,,,,,,,9668,14438
Manhattan Community District 5,105,Manhattan,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Manhattan Community District 6,106,Manhattan,0.29,0.20,172,178,,,,,,,,,0.017,0.004,,,,,,,,,,,,,18432,17435
Manhattan Community District 7,107,Manhattan,1.08,0.36,17,20,,,,,,,,,0.196,0.295,,,,,,,,,,,,,2197,1455
Manhattan Community District 8,108,Manhattan,0.28,0.25,193,238,,,,,,,,,0.031,0.024,,,,,,,,,,,,,15996,20095
Manhattan Community District 9,109,Manhattan,0.11,0.09,31,47,,,,,,,,,0.030,0.038,,,,,,,,,,,,,0,42
Manhattan Community District 10,110,Manhattan,0.12,0.12,53,119,,,,,,,,,0.016,0.016,,,,,,,,,,,,,5576,7668
Manhattan Community District 11,111,Manhattan,1.19,1.16,1165,1431,,,,,,,,,0.818,0.817,,,,,,,,,,,,,23692,30335
Manhattan Community District 12,112,Manhattan,1.12,1.09,99,261,,,,,,,,,0.832,0.834,,,,,,,,,,,,,1167,4963
Bronx Community District 1,201,Bronx,0.28,0.26,327,331,,,,,,,,,0,0.001,,,,,,,,,,,,,2057,3822
Bronx Community District 2,202,Bronx,1.14,1.04,185,338,,,,,,,,,0.020,0.024,,,,,,,,,,,,,0,3
Bronx Community District 3,203,Bronx,0.01,0.01,1,21,,,,,,,,,0.011,0.011,,,,,,,,,,,,,0,450
Bronx Community District 4,204,Bronx,0.12,0.10,37,25,,,,,,,,,0.029,0.021,,,,,,,,,,,,,0,0
Bronx Community District 5,205,Bronx,0.09,0.09,11,11,,,,,,,,,0.020,0.020,,,,,,,,,,,,,1654,1654
Bronx Community District 6,206,Bronx,0.00,0.01,8,12,,,,,,,,,0,0,,,,,,,,,,,,,0,169
Bronx Community District 7,207,Bronx,0.08,0.08,18,18,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Bronx Community District 8,208,Bronx,0.79,0.50,101,53,,,,,,,,,0.239,0.041,,,,,,,,,,,,,1054,120
Bronx Community District 9,209,Bronx,0.71,0.87,807,2452,,,,,,,,,0.332,0.347,,,,,,,,,,,,,1172,13793
Bronx Community District 10,210,Bronx,2.29,1.83,4284,3971,,,,,,,,,0.480,0.388,,,,,,,,,,,,,20560,20654
Bronx Community District 11,211,Bronx,0.24,0.28,94,409,,,,,,,,,0.002,0,,,,,,,,,,,,,9,497
Bronx Community District 12,212,Bronx,0.27,0.31,89,201,,,,,,,,,0.162,0.162,,,,,,,,,,,,,57,841
Brooklyn Community District 1,301,Brooklyn,0.82,0.70,1224,3331,,,,,,,,,0.140,0.139,,,,,,,,,,,,,10884,23440
Brooklyn Community District 2,302,Brooklyn,0.46,0.46,249,404,,,,,,,,,0.038,0.029,,,,,,,,,,,,,1811,4037
Brooklyn Community District 3,303,Brooklyn,0,0.04,0,74,,,,,,,,,0,0,,,,,,,,,,,,,0,199
Brooklyn Community District 4,304,Brooklyn,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Brooklyn Community District 5,305,Brooklyn,0.26,0.62,31,713,,,,,,,,,0.159,0.164,,,,,,,,,,,,,48,7575
Brooklyn Community District 6,306,Brooklyn,0.68,0.32,1356,1436,,,,,,,,,0.106,0.079,,,,,,,,,,,,,6188,7732
Brooklyn Community District 7,307,Brooklyn,0.73,0.71,223,349,,,,,,,,,0,0.002,,,,,,,,,,,,,0,167
Brooklyn Community District 8,308,Brooklyn,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Brooklyn Community District 9,309,Brooklyn,0,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
Brooklyn Community District 10,310,Brooklyn,1.05,1.10,135,151,,,,,,,,,0.720,0.770,,,,,,,,,,,,,0,249
Brooklyn Community District 11,311,Brooklyn,0.20,0.20,1255,2767,,,,,,,,,0.054,0.042,,,,,,,,,,,,,3133,7957
Brooklyn Community District 12,312,Brooklyn,0,0.00,0,2,,,,,,,,,0,0,,,,,,,,,,,,,0,1
Brooklyn Community District 13,313,Brooklyn,1.66,1.38,7595,5266,,,,,,,,,1.015,0.936,,,,,,,,,,,,,45560,29157
Brooklyn Community District 14,314,Brooklyn,0.00,0.00,2,2,,,,,,,,,0,0,,,,,,,,,,,,,1,0
Brooklyn Community District 15,315,Brooklyn,0.49,0.47,8861,14147,,,,,,,,,0.091,0.086,,,,,,,,,,,,,22383,34407
Brooklyn Community District 16,316,Brooklyn,0,0.01,0,0,,,,,,,,,0,0,,,,,,,,,,,,,0,0
