cd_name,cd_number,borough,pop_2000,pop_2010,pop_estimate_acs,pop_change_00_10,pop_pct_female_under_5,pop_pct_female_5_9,pop_pct_female_10_14,pop_pct_female_15_19,pop_pct_female_20_24,pop_pct_female_25_29,pop_pct_female_30_34,pop_pct_female_35_39,pop_pct_female_40_44,pop_pct_female_45_49,pop_pct_female_50_54,pop_pct_female_55_59,pop_pct_female_60_64,pop_pct_female_65_69,pop_pct_female_70_74,pop_pct_female_75_79,pop_pct_female_80_84,pop_pct_female_85_over,pop_pct_male_under_5,pop_pct_male_5_9,pop_pct_male_10_14,pop_pct_male_15_19,pop_pct_male_20_24,pop_pct_male_25_29,pop_pct_male_30_34,pop_pct_male_35_39,pop_pct_male_40_44,pop_pct_male_45_49,pop_pct_male_50_54,pop_pct_male_55_59,pop_pct_male_60_64,pop_pct_male_65_69,pop_pct_male_70_74,pop_pct_male_75_79,pop_pct_male_80_84,pop_pct_male_85_over,under18_rate,moe_under18_rate,over65_rate,moe_over65_rate
Manhattan Community District 1,101,Manhattan,,,75100,,3.6,2.2,1.4,1.7,3.9,6.3,6.6,5.3,4.2,3.3,2.4,2.3,2.3,1.7,1.3,0.6,0.7,1.1,3.7,2.6,1.9,1.4,3,5.4,6.1,5.3,4.6,3.7,2.7,2.4,2.2,1.5,1,0.7,0.3,0.6,16.7,1.1,9.5,0.7
Manhattan Community District 2,102,Manhattan,,,88480,,1.9,1.5,0.8,2.8,3.7,7.7,6.1,4,2.9,2.5,2.3,2.7,2.9,2.9,2.2,1.4,1,1.6,1.7,1,1.1,2,2.7,6,6.5,5.2,2.9,3.5,2.9,3,3.2,2.5,1.6,1.2,1,1.1,9.4,0.8,16.5,1
Manhattan Community District 3,103,Manhattan,,,154995,,1.5,1.2,1.5,2.9,4.2,6.4,4.1,3.2,3,3.2,2.8,3.3,3.4,2.9,2.1,1.6,1.6,2.1,1.5,1.6,1.8,2.5,3.7,6.2,5.6,3.9,2.9,3.3,3,2.8,2.5,2.3,2,1.3,1,1,11.4,0.8,17.9,0.7
Manhattan Community District 4,104,Manhattan,,,129797,,2,0.9,1,1.1,3.9,6.7,6.8,3.9,3,2.9,2.2,2.9,2.9,2.3,2.3,1.8,0.6,1.1,1.7,1.1,1.1,1,3.2,6.6,7.1,5.1,4.9,4,3.8,3.6,3,2.3,1.3,1.1,0.7,0.4,8.8,0.7,13.8,0.8
Manhattan Community District 5,105,Manhattan,,,76405,,1.9,1.3,0.8,3.1,4.9,8.3,6.2,4.5,2.9,2.5,2.8,3.1,2.5,2,1.6,1.1,0.9,1.1,1.6,0.8,0.8,1.4,3.4,7.5,7.2,4.4,3.5,3,2.8,3,2.2,2.5,1.5,1.2,0.8,0.8,8.4,1,13.6,0.9
Manhattan Community District 6,106,Manhattan,,,159623,,1.8,1.2,0.9,2.1,4.8,8.4,5.5,3.7,3.1,2.5,3,2.6,3.2,2.9,2.8,1.8,1.3,1.6,1.9,1,1,1.2,4,7.1,5.7,3.9,2.7,3,2.4,2.9,2.2,2.5,1.8,1.3,1.1,1,9,0.9,18,0.8
Manhattan Community District 7,107,Manhattan,,,212034,,2.6,2.3,2.1,1.5,2.6,4.7,5.2,4,4,3.4,3.5,3.5,3.6,3.8,3.2,1.8,1.3,1.9,2.8,1.8,1.8,1.4,1.4,4.1,4.3,3.4,3.2,3.3,3.3,2.7,3,2.7,2.3,1.1,0.9,1.3,15.2,0.8,20.4,0.7
Manhattan Community District 8,108,Manhattan,,,215449,,2.4,2.3,1.6,1.1,2.3,7,6.9,4.2,3.2,3.3,3.3,3,2.9,3.5,3,2.5,1.6,1.8,2.9,1.9,1.8,1.3,1.5,3.6,4.7,3.9,2.8,3,3,2.7,2.5,2.4,1.9,1.6,1.2,1.4,14.6,0.9,20.8,0.7
Manhattan Community District 9,109,Manhattan,,,112573,,2.2,2.1,1.8,4.1,7,6.4,4.3,3.6,2.4,2.9,3.2,2.1,2.6,1.8,1.6,1.5,1.3,1.1,2.3,2.1,2.3,3.4,5.8,6.6,4.8,3.2,2.4,2.9,2.9,2.4,2.3,1.6,0.7,0.8,0.6,0.5,15.5,0.9,11.5,0.6
Manhattan Community District 10,110,Manhattan,,,147194,,3.4,2.6,2.7,2.4,3.7,6.1,5.6,4.4,3.2,3.6,3.9,3.2,2.7,2,1.5,0.8,1,1.3,3.5,2.7,2.4,2.2,3.6,5.1,4.3,3.6,3.2,3.1,3.8,2.5,2.3,1.4,0.9,0.8,0.2,0.2,20.3,1,10.1,0.5
Manhattan Community District 11,111,Manhattan,,,128205,,2.8,2.5,2.6,3.2,4,4.9,4.3,4.2,3.5,3.4,3.5,3.5,2.9,2.3,1.6,1.7,1.2,1.4,2.9,2.8,3.2,3.1,4,5.2,4.2,3.2,2.8,2.4,3.2,2.4,2.4,1.5,1,0.8,0.5,0.7,20.4,1.1,12.8,0.5
Manhattan Community District 12,112,Manhattan,,,208994,,2.6,2.3,2.1,2.4,3.6,5.6,4.8,3.7,3,3.2,3,3.1,3.1,2.5,2,1.6,1,1.6,2.7,2.4,2.4,2.3,3.9,6.1,5.2,4,3.3,3.1,2.9,2.8,2.3,2,1.3,1,0.7,0.6,17.1,0.8,14.2,0.5
Bronx Community District 1,201,Bronx,,,101542,,3.6,4.4,3.5,4.2,4.3,4.1,4.1,3.7,3.2,3.5,3.2,2.7,2.2,1.5,1.3,1.1,0.9,1,4.6,4.5,4.2,3.7,4.4,4.4,3.8,3.2,2.2,2.5,2.7,2.4,1.6,0.9,1.1,0.8,0.3,0.1,29.7,1.3,9,0.5
Bronx Community District 2,202,Bronx,,,70144,,3.3,3.5,3.4,3.8,3.3,4.5,4.6,4.1,2.9,3.5,3.3,2.6,2.1,1.8,1.3,1.1,0.8,0.8,4.6,4.1,4,3.8,4.5,4.4,4.2,3.1,2.5,2.7,2.8,2.8,2,1.1,0.8,0.8,0.3,0.3,27.5,1.2,9.2,0.6
Bronx Community District 3,203,Bronx,,,110290,,4.4,4,4,3.7,3.9,4.8,4.2,4,3.1,3.5,3.1,3.4,2.3,1.9,1.5,0.9,0.6,0.7,4.5,4,3.8,3.6,3.9,4.4,2.9,2.7,2.4,2.6,2.7,2.8,2.1,1.4,0.8,0.8,0.4,0.2,29.1,1.1,9.2,0.5
Bronx Community District 4,204,Bronx,,,161994,,3.5,4.1,4.3,3.7,3.9,4.2,3.9,3.5,3.7,3.4,3.7,3,2.5,1.9,1.6,1,0.7,0.8,3.5,3.7,3.7,4.1,4.1,3.9,3.5,3,3,3,2.8,2.7,2,1.3,0.9,0.6,0.4,0.3,27.7,1,9.7,0.5
Bronx Community District 5,205,Bronx,,,137213,,4.8,3.6,3.7,4,4.4,4.9,3.8,3.7,3.1,3.6,3.9,2.8,2.2,1.9,1.3,1,0.4,0.4,4.3,4.2,3.6,3.9,4.2,4.5,3.4,2.8,2.5,2.4,3.5,2.4,1.7,1.3,1,0.5,0.2,0.2,28.9,1,8.2,0.4
